mode: set
github.com/my/repo/redisstore.go:21.85,29.2 1 1
github.com/my/repo/redisstore.go:36.75,41.16 2 1
github.com/my/repo/redisstore.go:44.2,44.89 1 1
github.com/my/repo/redisstore.go:47.2,47.12 1 1
github.com/my/repo/redisstore.go:41.16,43.3 1 1
github.com/my/repo/redisstore.go:44.89,46.3 1 0
github.com/my/repo/redisstore.go:52.74,65.19 6 1
github.com/my/repo/redisstore.go:69.2,69.25 1 1
github.com/my/repo/redisstore.go:73.2,73.43 1 1
github.com/my/repo/redisstore.go:65.19,67.3 1 1
github.com/my/repo/redisstore.go:69.25,71.3 1 0
github.com/my/repo/redisstore.go:78.51,81.2 1 1
github.com/my/repo/redisstore.go:84.43,89.2 1 1
github.com/my/repo/session.go:22.119,25.16 2 1
github.com/my/repo/session.go:29.2,29.57 1 1
github.com/my/repo/session.go:37.2,39.20 2 1
github.com/my/repo/session.go:25.16,27.3 1 1
github.com/my/repo/session.go:29.57,31.3 1 0
github.com/my/repo/session.go:43.74,49.26 2 1
github.com/my/repo/session.go:52.2,53.21 2 1
github.com/my/repo/session.go:56.2,57.17 2 1
github.com/my/repo/session.go:61.2,61.35 1 1
github.com/my/repo/session.go:49.26,51.3 1 1
github.com/my/repo/session.go:53.21,55.3 1 1
github.com/my/repo/session.go:57.17,59.3 1 0
github.com/my/repo/session.go:67.109,71.16 2 1
github.com/my/repo/session.go:75.2,75.52 1 1
github.com/my/repo/session.go:79.2,79.16 1 1
github.com/my/repo/session.go:71.16,73.3 1 1
github.com/my/repo/session.go:75.52,77.3 1 1
github.com/my/repo/session.go:85.85,89.16 2 1
github.com/my/repo/session.go:93.2,93.41 1 1
github.com/my/repo/session.go:97.2,97.16 1 1
github.com/my/repo/session.go:89.16,91.3 1 1
github.com/my/repo/session.go:93.41,95.3 1 0
github.com/my/repo/sessionid.go:38.57,40.26 1 1
github.com/my/repo/sessionid.go:47.2,49.16 3 1
github.com/my/repo/sessionid.go:53.2,54.53 2 1
github.com/my/repo/sessionid.go:57.2,66.23 4 1
github.com/my/repo/sessionid.go:40.26,42.3 1 1
github.com/my/repo/sessionid.go:49.16,51.3 1 0
github.com/my/repo/sessionid.go:54.53,56.3 1 0
github.com/my/repo/sessionid.go:72.66,79.16 2 1
github.com/my/repo/sessionid.go:82.2,85.54 4 1
github.com/my/repo/sessionid.go:88.2,89.41 2 1
github.com/my/repo/sessionid.go:92.2,92.39 1 1
github.com/my/repo/sessionid.go:79.16,81.3 1 1
github.com/my/repo/sessionid.go:85.54,87.3 1 0
github.com/my/repo/sessionid.go:89.41,91.3 1 1
github.com/my/repo/sessionid.go:96.38,98.2 1 1
github.com/my/repo/memstore.go:18.88,22.2 1 1
github.com/my/repo/memstore.go:27.66,29.16 2 1
github.com/my/repo/memstore.go:32.2,33.12 2 1
github.com/my/repo/memstore.go:29.16,31.3 1 1
github.com/my/repo/memstore.go:38.65,40.12 2 1
github.com/my/repo/memstore.go:44.2,45.42 2 1
github.com/my/repo/memstore.go:40.12,42.3 1 1
github.com/my/repo/memstore.go:49.49,52.2 2 1
